date;currency;digital_code;letter_code;rate;open;min;max
2020-01-01;Японская иена;392.0;JPY;0.57;0.91;0.52;0.63
2020-01-02;Японская иена;392.0;JPY;0.57;0.05;0.03;11.4
2020-01-03;Японская иена;392.0;JPY;0.57;0.1;0.06;5.7
2020-01-04;Японская иена;392.0;JPY;0.57;0.32;0.18;1.78
2020-01-05;Японская иена;392.0;JPY;0.57;0.53;0.3;1.08
2020-01-06;Японская иена;392.0;JPY;0.57;0.45;0.26;1.27
2020-01-07;Японская иена;392.0;JPY;0.57;0.83;0.47;0.69
2020-01-08;Японская иена;392.0;JPY;0.57;0.1;0.06;5.7
2020-01-09;Японская иена;392.0;JPY;0.57;0.82;0.47;0.7
2020-01-10;Японская иена;392.0;JPY;0.56;0.41;0.23;1.37
2020-01-11;Японская иена;392.0;JPY;0.56;0.3;0.17;1.87
2020-01-12;Японская иена;392.0;JPY;0.56;0.4;0.22;1.4
2020-01-13;Японская иена;392.0;JPY;0.56;0.97;0.54;0.58
2020-01-14;Японская иена;392.0;JPY;0.56;0.03;0.02;18.67
2020-01-15;Японская иена;392.0;JPY;0.56;0.17;0.1;3.29
2020-01-16;Японская иена;392.0;JPY;0.56;0.45;0.25;1.24
2020-01-17;Японская иена;392.0;JPY;0.56;1.0;0.56;0.56
2020-01-18;Японская иена;392.0;JPY;0.56;0.67;0.38;0.84
2020-01-19;Японская иена;392.0;JPY;0.56;0.44;0.25;1.27
2020-01-20;Японская иена;392.0;JPY;0.56;0.82;0.46;0.68
2020-01-21;Японская иена;392.0;JPY;0.56;0.24;0.13;2.33
2020-01-22;Японская иена;392.0;JPY;0.56;0.89;0.5;0.63
2020-01-23;Японская иена;392.0;JPY;0.56;0.39;0.22;1.44
2020-01-24;Японская иена;392.0;JPY;0.57;0.13;0.07;4.38
2020-01-25;Японская иена;392.0;JPY;0.56;0.93;0.52;0.6
2020-01-26;Японская иена;392.0;JPY;0.56;0.78;0.44;0.72
2020-01-27;Японская иена;392.0;JPY;0.56;0.65;0.36;0.86
2020-01-28;Японская иена;392.0;JPY;0.57;0.14;0.08;4.07
2020-01-29;Японская иена;392.0;JPY;0.58;0.2;0.12;2.9
2020-01-30;Японская иена;392.0;JPY;0.57;0.02;0.01;28.5
2020-01-31;Японская иена;392.0;JPY;0.58;0.96;0.56;0.6
2020-02-01;Японская иена;392.0;JPY;0.58;0.48;0.28;1.21
2020-02-02;Японская иена;392.0;JPY;0.58;0.83;0.48;0.7
2020-02-03;Японская иена;392.0;JPY;0.58;0.37;0.21;1.57
2020-02-04;Японская иена;392.0;JPY;0.59;0.46;0.27;1.28
2020-02-05;Японская иена;392.0;JPY;0.58;0.77;0.45;0.75
2020-02-06;Японская иена;392.0;JPY;0.58;0.92;0.53;0.63
2020-02-07;Японская иена;392.0;JPY;0.57;0.79;0.45;0.72
2020-02-08;Японская иена;392.0;JPY;0.58;0.64;0.37;0.91
2020-02-09;Японская иена;392.0;JPY;0.58;0.8;0.46;0.72
2020-02-10;Японская иена;392.0;JPY;0.58;0.01;0.01;58.0
2020-02-11;Японская иена;392.0;JPY;0.58;0.45;0.26;1.29
2020-02-12;Японская иена;392.0;JPY;0.58;0.14;0.08;4.14
2020-02-13;Японская иена;392.0;JPY;0.57;0.51;0.29;1.12
2020-02-14;Японская иена;392.0;JPY;0.58;0.01;0.01;58.0
2020-02-15;Японская иена;392.0;JPY;0.58;0.23;0.13;2.52
2020-02-16;Японская иена;392.0;JPY;0.58;0.06;0.03;9.67
2020-02-17;Японская иена;392.0;JPY;0.58;0.14;0.08;4.14
2020-02-18;Японская иена;392.0;JPY;0.58;0.78;0.45;0.74
2020-02-19;Японская иена;392.0;JPY;0.58;0.56;0.32;1.04
2020-02-20;Японская иена;392.0;JPY;0.58;0.95;0.55;0.61
2020-02-21;Японская иена;392.0;JPY;0.57;0.8;0.46;0.71
2020-02-22;Японская иена;392.0;JPY;0.58;0.08;0.05;7.25
2020-02-23;Японская иена;392.0;JPY;0.58;0.95;0.55;0.61
2020-02-24;Японская иена;392.0;JPY;0.58;0.72;0.42;0.81
2020-02-25;Японская иена;392.0;JPY;0.58;0.93;0.54;0.62
2020-02-26;Японская иена;392.0;JPY;0.59;0.84;0.5;0.7
2020-02-27;Японская иена;392.0;JPY;0.59;0.15;0.09;3.93
2020-02-28;Японская иена;392.0;JPY;0.6;0.95;0.57;0.63
2020-02-29;Японская иена;392.0;JPY;0.62;0.5;0.31;1.24
2020-03-01;Японская иена;392.0;JPY;0.62;0.24;0.15;2.58
2020-03-02;Японская иена;392.0;JPY;0.62;0.79;0.49;0.78
2020-03-03;Японская иена;392.0;JPY;0.61;0.72;0.44;0.85
2020-03-04;Японская иена;392.0;JPY;0.62;0.07;0.04;8.86
2020-03-05;Японская иена;392.0;JPY;0.62;0.59;0.37;1.05
2020-03-06;Японская иена;392.0;JPY;0.62;0.91;0.56;0.68
2020-03-07;Японская иена;392.0;JPY;0.64;0.45;0.29;1.42
2020-03-08;Японская иена;392.0;JPY;0.64;0.0;0.0;inf
2020-03-09;Японская иена;392.0;JPY;0.64;0.68;0.44;0.94
2020-03-10;Японская иена;392.0;JPY;0.64;0.02;0.01;32.0
2020-03-11;Японская иена;392.0;JPY;0.69;0.49;0.34;1.41
2020-03-12;Японская иена;392.0;JPY;0.68;0.85;0.58;0.8
2020-03-13;Японская иена;392.0;JPY;0.71;0.13;0.09;5.46
2020-03-14;Японская иена;392.0;JPY;0.69;0.64;0.44;1.08
2020-03-15;Японская иена;392.0;JPY;0.69;0.29;0.2;2.38
2020-03-16;Японская иена;392.0;JPY;0.69;0.26;0.18;2.65
2020-03-17;Японская иена;392.0;JPY;0.7;0.05;0.03;14.0
2020-03-18;Японская иена;392.0;JPY;0.69;0.43;0.3;1.6
2020-03-19;Японская иена;392.0;JPY;0.72;0.03;0.02;24.0
2020-03-20;Японская иена;392.0;JPY;0.74;0.15;0.11;4.93
2020-03-21;Японская иена;392.0;JPY;0.71;0.33;0.23;2.15
2020-03-22;Японская иена;392.0;JPY;0.71;0.04;0.03;17.75
2020-03-23;Японская иена;392.0;JPY;0.71;0.33;0.23;2.15
2020-03-24;Японская иена;392.0;JPY;0.73;0.87;0.64;0.84
2020-03-25;Японская иена;392.0;JPY;0.71;0.97;0.69;0.73
2020-03-26;Японская иена;392.0;JPY;0.7;0.69;0.48;1.01
2020-03-27;Японская иена;392.0;JPY;0.71;0.81;0.58;0.88
2020-03-28;Японская иена;392.0;JPY;0.71;0.05;0.04;14.2
2020-03-29;Японская иена;392.0;JPY;0.71;0.23;0.16;3.09
2020-03-30;Японская иена;392.0;JPY;0.71;0.17;0.12;4.18
2020-03-31;Японская иена;392.0;JPY;0.71;0.67;0.48;1.06
2020-04-01;Японская иена;392.0;JPY;0.71;0.77;0.55;0.92
2020-04-02;Японская иена;392.0;JPY;0.71;0.25;0.18;2.84
2020-04-03;Японская иена;392.0;JPY;0.71;0.64;0.45;1.11
2020-04-04;Японская иена;392.0;JPY;0.71;0.82;0.58;0.87
